Bestellzeitpunkt;Tag der Bestellung;Bonid;Tisch;Produktpreis (Euro);Bestell-ID;Produkt;Produkt-ID;;;;;;;;;;;;;;;;
03.05.25 10:40;Samstag;496;Katze;1;804;Bergkräuter Minze;7;;;;;;;;;;;;;;;;
03.05.25 10:41;Samstag;497;Biene;1,5;805;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 10:41;Samstag;497;Biene;1,5;806;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 10:43;Samstag;498;Ziege;1,5;807;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 10:43;Samstag;498;Ziege;0,5;808;ToGo Pfand;93;;;;;;;;;;;;;;;;
03.05.25 10:44;Samstag;499;Hummel;1,5;809;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 10:49;Samstag;500;Maus;1,5;810;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 10:49;Samstag;500;Maus;1,5;811;Espresso;1;;;;;;;;;;;;;;;;
03.05.25 10:50;Samstag;501;Reh;1;812;Bergkräuter Minze;7;;;;;;;;;;;;;;;;
03.05.25 10:50;Samstag;502;Pferd;1,5;813;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 10:50;Samstag;502;Pferd;1,5;814;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 10:52;Samstag;503;Igel;1,5;815;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 10:53;Samstag;504;Wiesel;1,5;816;Kaffee Americano;2;;;;;;;;;;;;;;;;
03.05.25 10:54;Samstag;505;Lama;1,5;817;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 10:54;Samstag;506;Schaf;1,5;818;Kaffee Americano;2;;;;;;;;;;;;;;;;
03.05.25 10:55;Samstag;507;Biene;1,5;819;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 10:56;Samstag;508;Huhn;1,5;820;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 11:01;Samstag;509;Lachs;1,5;821;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 11:01;Samstag;509;Lachs;0,5;822;ToGo Pfand;93;;;;;;;;;;;;;;;;
03.05.25 11:11;Samstag;510;Wiesel;1,5;823;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 11:11;Samstag;511;Ziege;1,5;824;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 11:11;Samstag;512;Reh;1;825;Dajeeling;10;;;;;;;;;;;;;;;;
03.05.25 11:14;Samstag;513;Maus;1,5;826;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 11:14;Samstag;514;Wiesel;1,5;827;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 11:15;Samstag;515;Pferd;1,5;828;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 11:15;Samstag;515;Pferd;1;829;Hibiskus;8;;;;;;;;;;;;;;;;
03.05.25 11:15;Samstag;515;Pferd;1;830;Hibiskus;8;;;;;;;;;;;;;;;;
03.05.25 11:17;Samstag;516;Katze;1,5;831;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 11:17;Samstag;516;Katze;1,5;832;Espresso;1;;;;;;;;;;;;;;;;
03.05.25 11:17;Samstag;517;Hummel;1;833;Bergkräuter Minze;7;;;;;;;;;;;;;;;;
03.05.25 11:20;Samstag;518;Schaf;2;834;Espresso Tonic;12;;;;;;;;;;;;;;;;
03.05.25 11:23;Samstag;519;Lama;1,5;835;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 11:26;Samstag;520;Igel;1,5;836;Kaffee Americano;2;;;;;;;;;;;;;;;;
03.05.25 11:28;Samstag;521;Biene;1,5;837;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 11:28;Samstag;521;Biene;1,5;838;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 11:28;Samstag;521;Biene;1,5;839;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 11:33;Samstag;522;Lama;1,5;840;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 11:34;Samstag;523;Igel;1,5;841;Kaffee Americano;2;;;;;;;;;;;;;;;;
03.05.25 11:37;Samstag;524;Hummel;1;842;Earl Grey;9;;;;;;;;;;;;;;;;
03.05.25 11:51;Samstag;525;Igel;1,5;843;Kaffee Americano;2;;;;;;;;;;;;;;;;
03.05.25 11:54;Samstag;526;Wiesel;1,5;844;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 11:57;Samstag;527;Maus;1,5;845;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 11:58;Samstag;528;Reh;1,5;846;Kaffee Americano;2;;;;;;;;;;;;;;;;
03.05.25 11:58;Samstag;529;Katze;1,5;847;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 12:00;Samstag;530;Pferd;1;848;Bergkräuter Minze;7;;;;;;;;;;;;;;;;
03.05.25 12:04;Samstag;531;Pferd;1,5;849;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 12:08;Samstag;532;Biene;1;850;Earl Grey;9;;;;;;;;;;;;;;;;
03.05.25 12:09;Samstag;533;Hummel;1;851;Bergkräuter Minze;7;;;;;;;;;;;;;;;;
03.05.25 12:09;Samstag;533;Hummel;1;852;Hibiskus;8;;;;;;;;;;;;;;;;
03.05.25 12:10;Samstag;534;Schaf;1,5;853;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 12:10;Samstag;534;Schaf;0,5;854;ToGo Pfand;93;;;;;;;;;;;;;;;;
03.05.25 12:19;Samstag;535;Schaf;1,5;855;Kaffee Americano;2;;;;;;;;;;;;;;;;
03.05.25 12:20;Samstag;536;Bar;0;856;Espresso;1;;;;;;;;;;;;;;;;
03.05.25 12:20;Samstag;536;Bar;0;857;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 12:20;Samstag;536;Bar;0;858;Espresso Tonic;12;;;;;;;;;;;;;;;;
03.05.25 12:34;Samstag;537;Huhn;1,5;859;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 12:34;Samstag;537;Huhn;1,5;860;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 12:35;Samstag;538;Lachs;1,5;861;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 12:35;Samstag;538;Lachs;1,5;862;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 12:35;Samstag;539;Ziege;1,5;863;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 12:35;Samstag;539;Ziege;1;864;Focaccia;90;;;;;;;;;;;;;;;;
03.05.25 12:35;Samstag;540;Lama;1,5;865;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 12:38;Samstag;541;Igel;1;866;Focaccia;90;;;;;;;;;;;;;;;;
03.05.25 12:40;Samstag;542;Wiesel;1,5;867;Kaffee Americano;2;;;;;;;;;;;;;;;;
03.05.25 12:40;Samstag;542;Wiesel;1,5;868;Kaffee Americano;2;;;;;;;;;;;;;;;;
03.05.25 12:41;Samstag;543;Reh;1,5;869;Espresso;1;;;;;;;;;;;;;;;;
03.05.25 12:41;Samstag;544;Maus;1,5;870;Kaffee Americano;2;;;;;;;;;;;;;;;;
03.05.25 12:41;Samstag;544;Maus;1,5;871;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 12:41;Samstag;544;Maus;1,5;872;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 12:44;Samstag;545;Katze;1;873;Focaccia;90;;;;;;;;;;;;;;;;
03.05.25 12:44;Samstag;545;Katze;0;874;Espresso;1;;;;;;;;;;;;;;;;
03.05.25 12:53;Samstag;546;Biene;0;875;Kaffee Americano;2;;;;;;;;;;;;;;;;
03.05.25 12:54;Samstag;547;Pferd;1,5;876;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 12:54;Samstag;548;Hummel;0;877;Bergkräuter Minze;7;;;;;;;;;;;;;;;;
03.05.25 12:54;Samstag;548;Hummel;0;878;Bergkräuter Minze;7;;;;;;;;;;;;;;;;
03.05.25 12:54;Samstag;548;Hummel;0;879;Bergkräuter Minze;7;;;;;;;;;;;;;;;;
03.05.25 12:55;Samstag;549;Schaf;2;880;Espresso Tonic;12;;;;;;;;;;;;;;;;
03.05.25 12:58;Samstag;550;Lachs;1;881;Focaccia;90;;;;;;;;;;;;;;;;
03.05.25 12:58;Samstag;550;Lachs;1,5;882;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 12:59;Samstag;551;Huhn;1,5;883;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 12:59;Samstag;551;Huhn;1,5;884;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 12:59;Samstag;551;Huhn;0,5;885;ToGo Pfand;93;;;;;;;;;;;;;;;;
03.05.25 12:59;Samstag;551;Huhn;0,5;886;ToGo Pfand;93;;;;;;;;;;;;;;;;
03.05.25 13:00;Samstag;552;Biene;1;887;Focaccia;90;;;;;;;;;;;;;;;;
03.05.25 13:00;Samstag;552;Biene;1,5;888;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 13:01;Samstag;553;Igel;1,5;889;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 13:03;Samstag;554;Ziege;1,5;890;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 13:06;Samstag;555;Lama;1,5;891;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 13:06;Samstag;555;Lama;1,5;892;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 13:06;Samstag;555;Lama;1,5;893;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 13:06;Samstag;555;Lama;0,5;894;ToGo Pfand;93;;;;;;;;;;;;;;;;
03.05.25 13:06;Samstag;555;Lama;0,5;895;ToGo Pfand;93;;;;;;;;;;;;;;;;
03.05.25 13:06;Samstag;555;Lama;0,5;896;ToGo Pfand;93;;;;;;;;;;;;;;;;
03.05.25 13:07;Samstag;556;Igel;1,5;897;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 13:07;Samstag;556;Igel;1;898;Focaccia;90;;;;;;;;;;;;;;;;
03.05.25 13:11;Samstag;557;Ziege;1,5;899;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 13:12;Samstag;558;Reh;1;900;Hibiskus;8;;;;;;;;;;;;;;;;
03.05.25 13:12;Samstag;558;Reh;1;901;Focaccia;90;;;;;;;;;;;;;;;;
03.05.25 13:12;Samstag;559;Wiesel;1,5;902;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 13:13;Samstag;560;Maus;0;903;Bergkräuter Minze;7;;;;;;;;;;;;;;;;
03.05.25 13:15;Samstag;561;Ziege;1,5;904;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 13:17;Samstag;562;Bar;0;905;Espresso Tonic;12;;;;;;;;;;;;;;;;
03.05.25 13:20;Samstag;563;Katze;1,5;906;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 13:20;Samstag;563;Katze;0,5;907;ToGo Pfand;93;;;;;;;;;;;;;;;;
03.05.25 13:20;Samstag;563;Katze;1;908;Bergkräuter Minze;7;;;;;;;;;;;;;;;;
03.05.25 13:20;Samstag;563;Katze;0,5;909;ToGo Pfand;94;;;;;;;;;;;;;;;;
03.05.25 13:22;Samstag;564;Biene;1,5;910;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 13:22;Samstag;564;Biene;1,5;911;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 13:24;Samstag;565;Hummel;0;912;Kaffee Americano;2;;;;;;;;;;;;;;;;
03.05.25 13:24;Samstag;566;Igel;1;913;Focaccia;90;;;;;;;;;;;;;;;;
03.05.25 13:25;Samstag;567;Lama;1,5;914;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 13:25;Samstag;567;Lama;1,5;915;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 13:25;Samstag;567;Lama;0,5;916;ToGo Pfand;93;;;;;;;;;;;;;;;;
03.05.25 13:25;Samstag;567;Lama;0,5;917;ToGo Pfand;93;;;;;;;;;;;;;;;;
03.05.25 13:28;Samstag;568;Wiesel;0;918;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 13:30;Samstag;569;Pferd;1,5;919;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 13:33;Samstag;570;Schaf;2;920;Espresso Tonic;12;;;;;;;;;;;;;;;;
03.05.25 13:34;Samstag;571;Ziege;1,5;921;Espresso;1;;;;;;;;;;;;;;;;
03.05.25 13:34;Samstag;571;Ziege;1,5;922;Espresso;1;;;;;;;;;;;;;;;;
03.05.25 13:34;Samstag;572;Reh;0;923;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 13:34;Samstag;572;Reh;1;924;Focaccia;90;;;;;;;;;;;;;;;;
03.05.25 13:35;Samstag;573;Huhn;2;925;Espresso Tonic;12;;;;;;;;;;;;;;;;
03.05.25 13:35;Samstag;573;Huhn;1,5;926;Kaffee Americano;2;;;;;;;;;;;;;;;;
03.05.25 13:35;Samstag;573;Huhn;0,5;927;ToGo Pfand;93;;;;;;;;;;;;;;;;
03.05.25 13:36;Samstag;574;Lachs;1,5;928;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 13:37;Samstag;575;Maus;2;929;Espresso Tonic;12;;;;;;;;;;;;;;;;
03.05.25 13:37;Samstag;575;Maus;0,5;930;ToGo Pfand;93;;;;;;;;;;;;;;;;
03.05.25 13:38;Samstag;576;Biene;0;931;Gin Tonic;11;;;;;;;;;;;;;;;;
03.05.25 13:38;Samstag;576;Biene;0;932;Gin Tonic;11;;;;;;;;;;;;;;;;
03.05.25 13:38;Samstag;577;Katze;0;933;Kaffee Americano;2;;;;;;;;;;;;;;;;
03.05.25 13:39;Samstag;578;Igel;1,5;934;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 13:41;Samstag;579;Hummel;0;935;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 13:42;Samstag;580;Pferd;0;936;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 13:42;Samstag;581;Wiesel;0;937;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 13:46;Samstag;582;Lama;1,5;938;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 13:46;Samstag;583;Igel;1,5;939;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 13:46;Samstag;583;Igel;1,5;940;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 13:48;Samstag;584;Schaf;1,5;941;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 13:48;Samstag;584;Schaf;0,5;942;ToGo Pfand;93;;;;;;;;;;;;;;;;
03.05.25 13:51;Samstag;585;Serbien;1,5;943;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 13:55;Samstag;586;Polen;1,5;944;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 13:55;Samstag;586;Polen;1,5;945;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 13:56;Samstag;587;Italien;1,5;946;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 13:56;Samstag;587;Italien;1,5;947;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 13:56;Samstag;587;Italien;1,5;948;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 13:57;Samstag;588;Moldau;1;949;Focaccia;90;;;;;;;;;;;;;;;;
03.05.25 13:59;Samstag;589;Dänemark;1;950;Focaccia;90;;;;;;;;;;;;;;;;
03.05.25 14:00;Samstag;590;Finnland;1,5;951;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 14:00;Samstag;590;Finnland;1,5;952;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 14:00;Samstag;590;Finnland;1;953;Earl Grey;9;;;;;;;;;;;;;;;;
03.05.25 14:03;Samstag;591;England;1,5;954;Kaffee Americano;2;;;;;;;;;;;;;;;;
03.05.25 14:05;Samstag;592;Frankreich;1,5;955;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 14:05;Samstag;592;Frankreich;1,5;956;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 14:05;Samstag;592;Frankreich;0,5;957;ToGo Pfand;93;;;;;;;;;;;;;;;;
03.05.25 14:05;Samstag;593;Ungarn;1,5;958;Kaffee Americano;2;;;;;;;;;;;;;;;;
03.05.25 14:06;Samstag;594;Norwegen;0;959;Gin Tonic;11;;;;;;;;;;;;;;;;
03.05.25 14:08;Samstag;595;Schweden;1,5;960;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 14:08;Samstag;595;Schweden;1,5;961;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 14:08;Samstag;596;Spanien;1,5;962;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 14:08;Samstag;596;Spanien;1,5;963;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 14:09;Samstag;597;Schweiz;0;964;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 14:09;Samstag;597;Schweiz;0;965;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 14:10;Samstag;598;Italien;1;966;Focaccia;90;;;;;;;;;;;;;;;;
03.05.25 14:11;Samstag;599;Polen;0;967;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 14:11;Samstag;599;Polen;0;968;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 14:14;Samstag;600;Moldau;1,5;969;Kaffee Americano;2;;;;;;;;;;;;;;;;
03.05.25 14:14;Samstag;600;Moldau;1,5;970;Kaffee Americano;2;;;;;;;;;;;;;;;;
03.05.25 14:14;Samstag;600;Moldau;0,5;971;ToGo Pfand;93;;;;;;;;;;;;;;;;
03.05.25 14:14;Samstag;600;Moldau;0,5;972;ToGo Pfand;93;;;;;;;;;;;;;;;;
03.05.25 14:17;Samstag;601;Kroatien;0;973;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 14:17;Samstag;601;Kroatien;0;974;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 14:17;Samstag;601;Kroatien;0;975;Earl Grey;9;;;;;;;;;;;;;;;;
03.05.25 14:19;Samstag;602;England;1,5;976;Kaffee Americano;2;;;;;;;;;;;;;;;;
03.05.25 14:27;Samstag;603;Frankreich;1,5;977;Espresso;1;;;;;;;;;;;;;;;;
03.05.25 14:27;Samstag;603;Frankreich;0,5;978;ToGo Pfand;93;;;;;;;;;;;;;;;;
03.05.25 14:29;Samstag;604;Finnland;1,5;979;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 14:29;Samstag;604;Finnland;1,5;980;Espresso;1;;;;;;;;;;;;;;;;
03.05.25 14:32;Samstag;605;Dänemark;1,5;981;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 14:32;Samstag;605;Dänemark;1,5;982;Kaffee Americano;2;;;;;;;;;;;;;;;;
03.05.25 14:34;Samstag;606;Katze;1;983;Focaccia;90;;;;;;;;;;;;;;;;
03.05.25 14:36;Samstag;607;Biene;2;984;Espresso Tonic;12;;;;;;;;;;;;;;;;
03.05.25 14:38;Samstag;608;Schaf;2;985;Espresso Tonic;12;;;;;;;;;;;;;;;;
03.05.25 14:38;Samstag;608;Schaf;2;986;Espresso Tonic;12;;;;;;;;;;;;;;;;
03.05.25 14:38;Samstag;608;Schaf;1;987;Dajeeling;10;;;;;;;;;;;;;;;;
03.05.25 14:40;Samstag;609;Igel;1,5;988;Kaffee Americano;2;;;;;;;;;;;;;;;;
03.05.25 14:41;Samstag;610;Lama;1,5;989;Kaffee Americano;2;;;;;;;;;;;;;;;;
03.05.25 14:41;Samstag;611;Pferd;1,5;990;Kaffee Americano;2;;;;;;;;;;;;;;;;
03.05.25 14:41;Samstag;611;Pferd;1;991;Focaccia;90;;;;;;;;;;;;;;;;
03.05.25 14:44;Samstag;612;Kroatien;1;992;Matcha Kuchen;88;;;;;;;;;;;;;;;;
03.05.25 14:46;Samstag;613;Serbien;0;993;Espresso;1;;;;;;;;;;;;;;;;
03.05.25 14:47;Samstag;614;Dänemark;1,5;994;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 14:47;Samstag;614;Dänemark;1,5;995;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 14:47;Samstag;614;Dänemark;1,5;996;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 14:47;Samstag;614;Dänemark;0,5;997;ToGo Pfand;93;;;;;;;;;;;;;;;;
03.05.25 14:47;Samstag;614;Dänemark;0,5;998;ToGo Pfand;93;;;;;;;;;;;;;;;;
03.05.25 14:47;Samstag;614;Dänemark;0,5;999;ToGo Pfand;93;;;;;;;;;;;;;;;;
03.05.25 14:48;Samstag;615;Frankreich;1,5;1000;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 14:48;Samstag;615;Frankreich;1;1001;Matcha Kuchen;88;;;;;;;;;;;;;;;;
03.05.25 14:49;Samstag;616;England;1,5;1002;Kaffee Americano;2;;;;;;;;;;;;;;;;
03.05.25 14:49;Samstag;616;England;1,5;1003;Kaffee Americano;2;;;;;;;;;;;;;;;;
03.05.25 14:49;Samstag;616;England;1,5;1004;Kaffee Americano;2;;;;;;;;;;;;;;;;
03.05.25 14:49;Samstag;616;England;1;1005;Matcha Kuchen;88;;;;;;;;;;;;;;;;
03.05.25 14:49;Samstag;616;England;1;1006;Focaccia;90;;;;;;;;;;;;;;;;
03.05.25 14:50;Samstag;617;Moldau;1,5;1007;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 14:50;Samstag;618;Norwegen;1,5;1008;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 14:51;Samstag;619;Italien;1,5;1009;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 14:52;Samstag;620;Polen;1;1010;Hibiskus;8;;;;;;;;;;;;;;;;
03.05.25 14:53;Samstag;621;Schweiz;1,5;1011;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 14:53;Samstag;622;Schweden;1,5;1012;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 14:54;Samstag;623;Ungarn;0;1013;Hibiskus;8;;;;;;;;;;;;;;;;
03.05.25 14:55;Samstag;624;Spanien;1,5;1014;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 14:57;Samstag;625;Finnland;1,5;1015;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 14:57;Samstag;625;Finnland;1;1016;Matcha Kuchen;88;;;;;;;;;;;;;;;;
03.05.25 14:57;Samstag;626;Frankreich;1,5;1017;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 14:58;Samstag;627;Dänemark;1,5;1018;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 14:58;Samstag;627;Dänemark;1;1019;Matcha Kuchen;88;;;;;;;;;;;;;;;;
03.05.25 14:59;Samstag;628;Serbien;1;1020;Matcha Kuchen;88;;;;;;;;;;;;;;;;
03.05.25 14:59;Samstag;628;Serbien;1,5;1021;Espresso;1;;;;;;;;;;;;;;;;
03.05.25 15:01;Samstag;629;Norwegen;0;1022;Espresso Tonic;12;;;;;;;;;;;;;;;;
03.05.25 15:02;Samstag;630;Moldau;1,5;1023;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 15:02;Samstag;630;Moldau;0,5;1024;ToGo Pfand;93;;;;;;;;;;;;;;;;
03.05.25 15:03;Samstag;631;England;1,5;1025;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 15:03;Samstag;631;England;1,5;1026;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 15:08;Samstag;632;Igel;1;1027;Gin Tonic;11;;;;;;;;;;;;;;;;
03.05.25 15:08;Samstag;632;Igel;2;1028;Espresso Tonic;12;;;;;;;;;;;;;;;;
03.05.25 15:08;Samstag;632;Igel;1;1029;Matcha Kuchen;88;;;;;;;;;;;;;;;;
03.05.25 15:09;Samstag;633;Hummel;1,5;1030;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 15:09;Samstag;633;Hummel;1;1031;Hibiskus;8;;;;;;;;;;;;;;;;
03.05.25 15:09;Samstag;633;Hummel;2;1032;Espresso Tonic;12;;;;;;;;;;;;;;;;
03.05.25 15:10;Samstag;634;Wiesel;1,5;1033;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 15:10;Samstag;634;Wiesel;1,5;1034;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 15:10;Samstag;634;Wiesel;1,5;1035;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 15:11;Samstag;635;Maus;1,5;1036;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 15:11;Samstag;635;Maus;1;1037;Matcha Kuchen;88;;;;;;;;;;;;;;;;
03.05.25 15:11;Samstag;636;Huhn;1;1038;Matcha Kuchen;88;;;;;;;;;;;;;;;;
03.05.25 15:12;Samstag;637;Lachs;1,5;1039;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 15:12;Samstag;637;Lachs;1,5;1040;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 15:13;Samstag;638;Reh;1,5;1041;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 15:13;Samstag;638;Reh;2;1042;Espresso Tonic;12;;;;;;;;;;;;;;;;
03.05.25 15:14;Samstag;639;Ziege;1,5;1043;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 15:14;Samstag;639;Ziege;1;1044;Matcha Kuchen;88;;;;;;;;;;;;;;;;
03.05.25 15:14;Samstag;640;Ziege;1,5;1045;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 15:14;Samstag;640;Ziege;1;1046;Matcha Kuchen;88;;;;;;;;;;;;;;;;
03.05.25 15:14;Samstag;641;Pferd;1,5;1047;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 15:17;Samstag;642;Biene;1,5;1048;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 15:17;Samstag;642;Biene;0,5;1049;ToGo Pfand;93;;;;;;;;;;;;;;;;
03.05.25 15:20;Samstag;643;Schaf;1,5;1050;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 15:23;Samstag;644;Kroatien;2;1051;Espresso Tonic;12;;;;;;;;;;;;;;;;
03.05.25 15:23;Samstag;645;England;1;1052;Focaccia;90;;;;;;;;;;;;;;;;
03.05.25 15:31;Samstag;646;Norwegen;1,5;1053;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 15:31;Samstag;646;Norwegen;1;1054;Focaccia;90;;;;;;;;;;;;;;;;
03.05.25 15:31;Samstag;646;Norwegen;1;1055;Matcha Kuchen;88;;;;;;;;;;;;;;;;
03.05.25 15:32;Samstag;647;Reh;1;1056;Matcha Kuchen;88;;;;;;;;;;;;;;;;
03.05.25 15:32;Samstag;647;Reh;1;1057;Matcha Kuchen;88;;;;;;;;;;;;;;;;
03.05.25 15:35;Samstag;648;Reh;1,5;1058;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 15:35;Samstag;648;Reh;1,5;1059;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 15:38;Samstag;649;Pferd;1,5;1060;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 15:38;Samstag;650;England;2;1061;Espresso Tonic;12;;;;;;;;;;;;;;;;
03.05.25 15:40;Samstag;651;Frankreich;2;1062;Espresso Tonic;12;;;;;;;;;;;;;;;;
03.05.25 15:40;Samstag;651;Frankreich;1;1063;Gin Tonic;11;;;;;;;;;;;;;;;;
03.05.25 15:40;Samstag;651;Frankreich;1,5;1064;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 15:40;Samstag;652;Finnland;1,5;1065;Cappucino;3;;;;;;;;;;;;;;;;
